"215","社團法人金門縣青少年暨兒童關懷協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGtnAAD&bc=103&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000007&ef=KMD&fg=1"
"216","社團法人金門縣東埔陳氏宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGtnAAC&bc=103&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000008&ef=KMD&fg=1"
"93","社團法人金門縣溪峰鄭氏宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGuYAAC&bc=103&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000011&ef=KMD&fg=1"
"177","社團法人金門縣顏氏宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGu4AAA&bc=103&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000012&ef=KMD&fg=1"
"40","社團法人金門縣古寧頭林厝李氏宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGtpAAF&bc=103&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000013&ef=KMD&fg=1"
"133","財團法人金門酒廠胡璉文化藝術基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGtpAAG&bc=103&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000014&ef=KMD&fg=1"
"209","社團法人金門縣董楊宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGqFAAD&bc=103&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=KMD&fg=1"
"210","社團法人金門縣烈嶼鄉東坑社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGqkAAJ&bc=103&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=KMD&fg=1"
"211","社團法人金門縣昔果山吳氏宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGr%2BAAE&bc=103&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=KMD&fg=1"
"212","社團法人金門縣東村呂氏第四祧、第七祧宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGrjAAD&bc=103&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=KMD&fg=1"
"213","社團法人金門縣金沙鎮汶浦二房黃氏質神祖宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGrjAAE&bc=103&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=KMD&fg=1"
"214","社團法人金門縣榜林楊氏宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGrjAAF&bc=103&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000006&ef=KMD&fg=1"
"88","社團法人金門縣李氏宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGo%2FAAB&bc=103&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000001&ef=KMD&fg=1"
"173","社團法人金門縣金寧鄉古寧頭李氏主房宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGreAAH&bc=103&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000002&ef=KMD&fg=1"
"19","財團法人金門縣瓊林蔡氏十七郎公裔孫基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGrAAAG&bc=103&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000003&ef=KMD&fg=1"
"86","社團法人金門縣婦女會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGpyAAF&bc=103&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000004&ef=KMD&fg=1"
"91","社團法人金門縣金沙鎮斗門東甲陳氏宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGrhAAB&bc=103&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000005&ef=KMD&fg=1"
"77","社團法人金門縣身心障礙福利協進會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGpyAAG&bc=103&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000006&ef=KMD&fg=1"
"71","社團法人金門縣金水黃氏宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGq1AAJ&bc=103&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000007&ef=KMD&fg=1"
"96","社團法人金門縣前水頭蔡氏君保公裔孫孝思會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGq1AAK&bc=103&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000008&ef=KMD&fg=1"
"21","財團法人福建省金門縣佛教弘法基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGtAAAF&bc=103&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000009&ef=KMD&fg=1"
"165","財團法人金湖鎮召會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGtSAAG&bc=103&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000010&ef=KMD&fg=1"
"25","社團法人金門縣翁氏宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGooAAF&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000027&ef=KMD&fg=1"
"28","社團法人金門縣金寧鄉古寧頭李氏南奇宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGpMAAC&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000028&ef=KMD&fg=1"
"174","社團法人金門縣邵氏宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGqGAAE&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000029&ef=KMD&fg=1"
"152","財團法人全成社會福利基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGqbAAK&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000030&ef=KMD&fg=1"
"202","社團法人金門縣吳厝吳氏宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGibAAF&bc=102&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000001&ef=KMD&fg=1"
"203","社團法人金門縣金沙鎮忠孝二村社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGjkAAD&bc=102&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000002&ef=KMD&fg=1"
"204","社團法人金門縣金沙鎮小浦頭黃氏開泰宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGglAAJ&bc=102&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000003&ef=KMD&fg=1"
"205","社團法人金門縣浯坑鄭氏宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGktAAF&bc=102&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000004&ef=KMD&fg=1"
"206","金門縣金沙鎮陽翟信房中巷陳氏宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGmIAAG&bc=102&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000005&ef=KMD&fg=1"
"207","社團法人金門縣金沙鎮青嶼社區發展協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGnMAAG&bc=102&cd=%AA%6B%B5%6E%AA%C0++++++++++++++&de=000006&ef=KMD&fg=1"
"104","財團法人金門高中校務發展基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGmOAAK&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000017&ef=KMD&fg=1"
"153","社團法人台灣博物館專業協會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGmPAAG&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000018&ef=KMD&fg=1"
"97","財團法人金門大佛園區開發基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGnMAAF&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000019&ef=KMD&fg=1"
"192","社團法人金門縣金寧鄉盤山村下堡東翁氏二房宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGmSAAG&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000020&ef=KMD&fg=1"
"100","社團法人金門縣黃氏宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGnmAAE&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000021&ef=KMD&fg=1"
"130","財團法人金門縣張文夏黃玉燕紀念館教育基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGnFAAC&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000022&ef=KMD&fg=1"
"196","社團法人金門縣后豐港洪氏宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGnFAAB&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000023&ef=KMD&fg=1"
"164","社團法人金門縣盤山村下堡西翁氏宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGnFAAD&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000024&ef=KMD&fg=1"
"17","社團法人金門縣金寧鄉古寧頭李氏雄房宗親會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGooAAE&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000025&ef=KMD&fg=1"
"24","財團法人金門縣成功陳氏宗親基金會","http://cdcb.judicial.gov.tw/abbs/wkw/WHD6K05.jsp?ab=AAAdkxAAHAAAGooAAG&bc=102&cd=%AA%6B%B5%6E%A5%4C++++++++++++++&de=000026&ef=KMD&fg=1"
